
> Web-Scraper-nodejs@1.0.0 statistics C:\Users\Tsvetelina\Desktop\Telerik\Telerik\Web-Scraper-nodejs
> node ./statistics/statistics.js "order-by" "camera"

Executing (default): SELECT `model`.`id`, `model`.`model`, `model`.`picture`, `model`.`price`, `model`.`createdAt`, `model`.`updatedAt`, `model`.`vendorId`, `specs`.`id` AS `specs.id`, `specs`.`type` AS `specs.type`, `specs`.`value` AS `specs.value`, `specs->modelSpec`.`createdAt` AS `specs.modelSpec.createdAt`, `specs->modelSpec`.`updatedAt` AS `specs.modelSpec.updatedAt`, `specs->modelSpec`.`modelId` AS `specs.modelSpec.modelId`, `specs->modelSpec`.`specId` AS `specs.modelSpec.specId`, `vendor`.`id` AS `vendor.id`, `vendor`.`brand` AS `vendor.brand`, `stores`.`id` AS `stores.id`, `stores`.`name` AS `stores.name`, `stores->modelStore`.`createdAt` AS `stores.modelStore.createdAt`, `stores->modelStore`.`updatedAt` AS `stores.modelStore.updatedAt`, `stores->modelStore`.`modelId` AS `stores.modelStore.modelId`, `stores->modelStore`.`storeId` AS `stores.modelStore.storeId` FROM `models` AS `model` INNER JOIN ( `modelSpec` AS `specs->modelSpec` INNER JOIN `specs` AS `specs` ON `specs`.`id` = `specs->modelSpec`.`specId`) ON `model`.`id` = `specs->modelSpec`.`modelId` AND `specs`.`type` = 'camera' LEFT OUTER JOIN `vendors` AS `vendor` ON `model`.`vendorId` = `vendor`.`id` LEFT OUTER JOIN ( `modelStore` AS `stores->modelStore` INNER JOIN `stores` AS `stores` ON `stores`.`id` = `stores->modelStore`.`storeId`) ON `model`.`id` = `stores->modelStore`.`modelId`;
{ id: 556,
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 665,
  model: 'S30 DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/hda/h67/9123881549854.jpg',
  price: '359',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 491,
  specs: [ { type: 'Camera', value: '5.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'CAT' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 671,
  model: 'S30 DUAL SIM',
  picture: 'http://www.technopolis.bg/medias/sys_master/hca/h68/10242718203934.jpg',
  price: '359',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 491,
  specs: [ { type: 'Camera', value: '5.0 MPx', modelSpec: [Object] } ],
  vendor: { brand: 'CAT' },
  stores: [ { name: 'technopolis', modelStore: [Object] } ] }
{ id: 815,
  model: 'IPHONE X 256GB SPACE GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158832/59f2ccd6471c7.jpg',
  price: '2599',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 819,
  model: 'IPHONE X 256GB SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158834/59f2cd4795f7b.jpg',
  price: '2599',
  createdAt: 2018-03-12T14:38:46.000Z,
  updatedAt: 2018-03-12T14:38:46.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 860,
  model: 'IPHONE 7 128GB RED SPECIAL EDITION',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154100/58edc3cbc5dee.jpg',
  price: '1529',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 864,
  model: 'IPHONE 7 128GB GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152262/57db984fbd9c1.png',
  price: '1499',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 865,
  model: 'IPHONE 7 PLUS 32GB JET BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09161326/5a0c0f5bafaf9.PNG',
  price: '1599',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 866,
  model: 'IPHONE 8 64GB GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157921/59c3b69cb7a87.JPG',
  price: '1529',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 867,
  model: 'IPHONE 7 PLUS 256GB GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152281/5811d872b051d.PNG',
  price: '1999',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 902,
  model: 'IPHONE 7 PLUS 32GB ROSE GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152273/5808cdb0ef766.PNG',
  price: '1599',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 904,
  model: 'IPHONE 7 32GB ROSE GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152259/57db97ca357ee.png',
  price: '1219',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 905,
  model: 'IPHONE 8 64GB SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157920/59c3b674208d5.JPG',
  price: '1529',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 907,
  model: 'IPHONE 7 128GB SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152261/57db982267f68.png',
  price: '1499',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 908,
  model: 'IPHONE 8 PLUS 256GB SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157968/59f82d8b1ddc0.JPG',
  price: '2169',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 909,
  model: 'IPHONE 7 256GB SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152266/5805f0416f970.png',
  price: '1749',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 944,
  model: 'IPHONE 7 32GB SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152257/57db97714eead.png',
  price: '1219',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 947,
  model: 'IPHONE 7 128GB JET BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152264/57db98a5d13ce.png',
  price: '1499',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 950,
  model: 'IPHONE 7 256GB JET BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152269/5825e559dd6ae.png',
  price: '1749',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 951,
  model: 'IPHONE 8 PLUS 64GB SPACE GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157923/59c3b6f0ec32b.JPG',
  price: '1799',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 952,
  model: 'IPHONE 8 PLUS 256GB SPACE GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157966/59c3ce8c6517e.JPG',
  price: '2169',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 983,
  model: 'IPHONE 7 32GB BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152256/57db9735b3647.png',
  price: '1219',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 990,
  model: 'IPHONE 7 32GB JET BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158862/59e61418ccbc5.JPG',
  price: '1219',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 992,
  model: 'IPHONE 7 256GB ROSE GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152268/57e0f949a7cb0.png',
  price: '1749',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 993,
  model: 'IPHONE 8 256GB SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158095/59d60fb589222.JPG',
  price: '1899',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 995,
  model: 'IPHONE 8 256GB SPACE GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157922/59c3b793d947e.JPG',
  price: '1899',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 996,
  model: 'IPHONE 8 256GB GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157965/59c3ce5b99cec.JPG',
  price: '1899',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 997,
  model: 'IPHONE 7 PLUS 256GB ROSE GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152282/587cc073c5cc7.PNG',
  price: '1999',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 998,
  model: 'IPHONE X 64GB SPACE GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158831/59f2cc71d0f41.jpg',
  price: '2199',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1033,
  model: 'IPHONE 7 128GB BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152260/57db97f8c38ba.png',
  price: '1499',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1036,
  model: 'IPHONE 7 256GB BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152265/57e0f905a67c6.png',
  price: '1749',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1037,
  model: 'IPHONE 8 PLUS 64GB GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157924/59c3b71df1fc3.JPG',
  price: '1799',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 1038,
  model: 'IPHONE X 64GB SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158833/59f2cc1e66116.jpg',
  price: '2199',
  createdAt: 2018-03-12T14:38:49.000Z,
  updatedAt: 2018-03-12T14:38:49.000Z,
  vendorId: 635,
  specs: [ { type: 'Camera', value: '7', modelSpec: [Object] } ],
  vendor: { brand: 'APPLE' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 553,
  model: '3 DS COPPER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157868/59c25630debbe.jpeg',
  price: '249',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 554,
  model: '3 DS WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158378/59db39f973e2b.jpg',
  price: '249',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 555,
  model: '5 DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155398/5979fb15e428b.jpg',
  price: '329',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 558,
  model: '3 DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155397/5979fae921b73.jpg',
  price: '249',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 560,
  model: '5 DS SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155575/5993eebf44bb3.jpg',
  price: '329',
  createdAt: 2018-03-12T14:38:37.000Z,
  updatedAt: 2018-03-12T14:38:37.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 562,
  model: '3 DS BLUE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155559/5993eefd91c7a.jpg',
  price: '249',
  createdAt: 2018-03-12T14:38:38.000Z,
  updatedAt: 2018-03-12T14:38:38.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 564,
  model: '6 DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155395/5979fb651bdbb.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:38.000Z,
  updatedAt: 2018-03-12T14:38:38.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 567,
  model: '6 DS SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157001/5a5efd4533df6.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:38.000Z,
  updatedAt: 2018-03-12T14:38:38.000Z,
  vendorId: 474,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'NOKIA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 836,
  model: 'K6 NOTE K53A48 DUAL SIM D.GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153121/585116025f845.jpg',
  price: '389',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 837,
  model: 'IDOL 4 DS GRAY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153710/58ef5d87a83a6.png',
  price: '389',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 839,
  model: 'XPERIA XA 1 BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154066/58fa1f6469adc.jpeg',
  price: '439',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 843,
  model: 'GALAXY A3 7 GOLD A320',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153835/59fc8e4b595a6.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 844,
  model: 'P10 LITE DUAL WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154112/594d15eaa808f.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 851,
  model: 'G5 GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09149790/5a5f008fc883f.jpg',
  price: '1099',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 852,
  model: 'MATE 8 DS SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150242/5729adf76b94c.png',
  price: '999',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 855,
  model: 'NEXUS 6 GRAY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150177/576bda18056a2.png',
  price: '1199',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 858,
  model: 'GALAXY S8 64GB M.BLACK G950',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154035/58dbb71f9ff25.jpg',
  price: '1299',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 859,
  model: 'MATE 10 PRO GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158830/5a329e0cd0c7b.jpg',
  price: '1449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 863,
  model: 'GALAXY NOTE 8 BLACK N950',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155521/599be542ee426.jpg',
  price: '1849',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 884,
  model: 'X SCREEN BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150621/573f2eb25c610.jpg',
  price: '399',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 889,
  model: 'P10 LITE DUAL BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154111/592fda2e315e8.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 891,
  model: 'GALAXY A3 7 BLACK A320',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153834/59fc8e22e7daa.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 893,
  model: 'VIBE X3 DUAL SIM WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09148570/56bdba3b2c978.jpg',
  price: '799',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '8', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 927,
  model: 'K5 NOTE A7020 16GB DS GREY',
